area.ID,pop,observed,x,year,expected,raw
2,1333,0,128,1974-78,2.694586043241343,0
29,5509,8,736,1974-78,11.136139919142204,0.7183817784337093
12,3573,5,326,1974-78,7.2226226050272455,0.6922693145450785
94,990,5,521,1974-78,2.001230444717877,2.498462889767237
89,248,0,116,1974-78,0.5013183336262964,0
56,1946,5,134,1974-78,3.9337317630515027,1.2710576880110818
76,4456,7,384,1974-78,9.007558446124099,0.7771251268441184
19,1646,2,591,1974-78,3.3272982949551766,0.6010882772465529
98,3702,11,1827,1974-78,7.4833889963086655,1.4699222511920702
80,4606,3,1057,1974-78,9.310775180172262,0.3222073288149672
74,5094,14,2620,1974-78,10.297240288275619,1.3595875795906525
18,5754,5,790,1974-78,11.631393918087538,0.4298710915657917
11,7515,9,930,1974-78,15.191158375812972,0.5924498828430097
51,3999,6,1165,1974-78,8.083758129724028,0.7422290355197495
44,2110,2,57,1974-78,4.265248725610828,0.46890583144446735
28,521,0,43,1974-78,1.0531727895939533,0
7,2692,7,1131,1974-78,5.441729653717701,1.2863557077330576
87,675,3,281,1974-78,1.364475303216734,2.198647342995169
40,870,4,534,1974-78,1.758657057479346,2.274462768615692
53,2252,5,736,1974-78,4.552293900509755,1.0983473627307128
81,2992,12,495,1974-78,6.048163121814027,1.9840734712857475
96,6638,18,2593,1974-78,13.418351204078045,1.3414464807367332
43,3776,6,1051,1974-78,7.632975918439093,0.7860630066322771
23,4866,10,1491,1974-78,9.836350852522411,1.0166371807930807
55,2216,8,302,1974-78,4.4795218843381965,1.7859048814942708
50,1143,2,215,1974-78,2.310511513447003,0.8656091901555784
63,2648,5,844,1974-78,5.352786078396906,0.9340929988178117
60,21588,44,8027,1974-78,43.63895236421163,1.0082735174936157
13,4099,3,856,1974-78,8.285902619089471,0.36206073591650134
62,1258,3,472,1974-78,2.5429776762172613,1.1797193613050392
84,2356,5,370,1974-78,4.762524169449815,1.0498634383996457
45,2574,5,158,1974-78,5.203199156266479,0.9609472652950913
38,415,0,40,1974-78,0.8388996308665846,0
54,3589,10,1826,1974-78,7.254965723325716,1.3783662640677432
88,1173,3,92,1974-78,2.3711548602566355,1.2652062715445347
36,9014,11,1523,1974-78,18.22130427140095,0.6036889476273622
75,533,1,95,1974-78,1.0774301283178063,0.9281344318459908
57,797,0,9,1974-78,1.6110915802425734,0
82,3025,4,1396,1974-78,6.114870803304623,0.6541430111390586
69,542,1,222,1974-78,1.095623132360696,0.9127226054869245
20,1027,2,32,1974-78,2.07602390578309,0.9633800431819145
26,20366,38,7043,1974-78,41.16874670416593,0.9230302849164636
52,578,1,297,1974-78,1.1683951485322552,0.8558748307507146
90,3915,4,1034,1974-78,7.913956758657058,0.5054361708034871
4,1570,15,952,1974-78,3.173668483037441,4.726391581279423
47,1494,7,987,1974-78,3.0200386711197047,2.3178511146033407
48,338,0,134,1974-78,0.6832483740551942,0
31,2483,4,1061,1974-78,5.019247670943927,0.7969321823180234
77,2756,4,1043,1974-78,5.571102126911584,0.7179907868997286
22,284,0,1,1974-78,0.5740903497978556,0
25,5868,13,1744,1974-78,11.86183863596414,1.0959515129960582
83,2255,8,1206,1974-78,4.558358235190719,1.755017834763328
67,11158,29,2217,1974-78,22.555282123396026,1.2857298721135937
78,7889,31,5904,1974-78,15.947178766039725,1.9439175075917488
16,2414,5,341,1974-78,4.879767973281772,1.0246388818846583
9,1782,8,818,1974-78,3.602214800492178,2.2208559020153222
71,1228,4,580,1974-78,2.4823343294076285,1.6113864891658407
24,3350,15,1431,1974-78,6.77184039374231,2.21505515898767
65,5526,12,1633,1974-78,11.17050448233433,1.0742576594438937
10,2181,5,659,1974-78,4.408771313060292,1.1341028247911806
